ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
Constructing slab geometry...
xmax = 0.02, ymax = 0.02, zmax = 0.04
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.03
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
Done constructing slab geometry
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((4,0,24,-12,0) (7,3,31,-1,15) (0,0,0,0,0)) is assigned to process 98, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,16,-12,0) (3,7,23,-1,15) (0,0,0,0,0)) is assigned to process 72, has 24576 valid cells and 1081344 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((8,8,24,0,0) (11,11,31,11,15) (0,0,0,0,0)) is assigned to process 117, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,16,-12,0) (7,7,23,-1,15) (0,0,0,0,0)) is assigned to process 74, has 24576 valid cells and 1081344 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((8,12,24,-12,0) (11,15,31,-1,15) (0,0,0,0,0)) is assigned to process 124, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,16,-12,0) (11,7,23,-1,15) (0,0,0,0,0)) is assigned to process 76, has 24576 valid cells and 1081344 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((12,12,24,-12,0) (15,15,31,-1,15) (0,0,0,0,0)) is assigned to process 126, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,16,-12,0) (11,11,23,-1,15) (0,0,0,0,0)) is assigned to process 84, has 24576 valid cells and 1081344 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((12,12,24,0,0) (15,15,31,11,15) (0,0,0,0,0)) is assigned to process 127, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,16,-12,0) (7,15,23,-1,15) (0,0,0,0,0)) is assigned to process 90, has 24576 valid cells and 1081344 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((0,0,24,-12,0) (3,3,31,-1,15) (0,0,0,0,0)) is assigned to process 96, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,16,-12,0) (3,3,23,-1,15) (0,0,0,0,0)) is assigned to process 64, has 24576 valid cells and 1081344 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((0,0,24,0,0) (3,3,31,11,15) (0,0,0,0,0)) is assigned to process 97, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,16,0,0) (3,3,23,11,15) (0,0,0,0,0)) is assigned to process 65, has 24576 valid cells and 1081344 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((4,0,24,0,0) (7,3,31,11,15) (0,0,0,0,0)) is assigned to process 99, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,16,-12,0) (7,3,23,-1,15) (0,0,0,0,0)) is assigned to process 66, has 24576 valid cells and 1081344 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((8,0,24,-12,0) (11,3,31,-1,15) (0,0,0,0,0)) is assigned to process 100, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,16,0,0) (7,3,23,11,15) (0,0,0,0,0)) is assigned to process 67, has 24576 valid cells and 1081344 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((8,0,24,0,0) (11,3,31,11,15) (0,0,0,0,0)) is assigned to process 101, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,16,-12,0) (11,3,23,-1,15) (0,0,0,0,0)) is assigned to process 68, has 24576 valid cells and 1081344 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((12,0,24,-12,0) (15,3,31,-1,15) (0,0,0,0,0)) is assigned to process 102, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,16,0,0) (11,3,23,11,15) (0,0,0,0,0)) is assigned to process 69, has 24576 valid cells and 1081344 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((12,0,24,0,0) (15,3,31,11,15) (0,0,0,0,0)) is assigned to process 103, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,0,16,-12,0) (15,3,23,-1,15) (0,0,0,0,0)) is assigned to process 70, has 24576 valid cells and 1081344 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((0,4,24,-12,0) (3,7,31,-1,15) (0,0,0,0,0)) is assigned to process 104, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,0,16,0,0) (15,3,23,11,15) (0,0,0,0,0)) is assigned to process 71, has 24576 valid cells and 1081344 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((0,4,24,0,0) (3,7,31,11,15) (0,0,0,0,0)) is assigned to process 105, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,16,0,0) (3,7,23,11,15) (0,0,0,0,0)) is assigned to process 73, has 24576 valid cells and 1081344 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((4,4,24,-12,0) (7,7,31,-1,15) (0,0,0,0,0)) is assigned to process 106, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,16,0,0) (7,7,23,11,15) (0,0,0,0,0)) is assigned to process 75, has 24576 valid cells and 1081344 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((4,4,24,0,0) (7,7,31,11,15) (0,0,0,0,0)) is assigned to process 107, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,16,0,0) (11,7,23,11,15) (0,0,0,0,0)) is assigned to process 77, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,8,-12,0) (7,3,15,-1,15) (0,0,0,0,0)) is assigned to process 34, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,24,-12,0) (11,7,31,-1,15) (0,0,0,0,0)) is assigned to process 108, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,16,-12,0) (15,7,23,-1,15) (0,0,0,0,0)) is assigned to process 78, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,8,-12,0) (11,3,15,-1,15) (0,0,0,0,0)) is assigned to process 36, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,24,0,0) (11,7,31,11,15) (0,0,0,0,0)) is assigned to process 109, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,16,0,0) (15,7,23,11,15) (0,0,0,0,0)) is assigned to process 79, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,0,8,-12,0) (15,3,15,-1,15) (0,0,0,0,0)) is assigned to process 38, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,24,-12,0) (15,7,31,-1,15) (0,0,0,0,0)) is assigned to process 110, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,16,-12,0) (3,11,23,-1,15) (0,0,0,0,0)) is assigned to process 80, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,8,-12,0) (3,11,15,-1,15) (0,0,0,0,0)) is assigned to process 48, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,24,0,0) (15,7,31,11,15) (0,0,0,0,0)) is assigned to process 111, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,8,0,0) (3,11,15,11,15) (0,0,0,0,0)) is assigned to process 49, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,24,-12,0) (3,11,31,-1,15) (0,0,0,0,0)) is assigned to process 112, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,16,0,0) (3,11,23,11,15) (0,0,0,0,0)) is assigned to process 81, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,24,0,0) (3,11,31,11,15) (0,0,0,0,0)) is assigned to process 113, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,16,-12,0) (7,11,23,-1,15) (0,0,0,0,0)) is assigned to process 82, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,8,0,0) (7,11,15,11,15) (0,0,0,0,0)) is assigned to process 51, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,24,-12,0) (7,11,31,-1,15) (0,0,0,0,0)) is assigned to process 114, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,16,0,0) (7,11,23,11,15) (0,0,0,0,0)) is assigned to process 83, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,8,-12,0) (11,11,15,-1,15) (0,0,0,0,0)) is assigned to process 52, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,24,0,0) (7,11,31,11,15) (0,0,0,0,0)) is assigned to process 115, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,16,0,0) (11,11,23,11,15) (0,0,0,0,0)) is assigned to process 85, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,8,0,0) (15,11,15,11,15) (0,0,0,0,0)) is assigned to process 55, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,24,-12,0) (11,11,31,-1,15) (0,0,0,0,0)) is assigned to process 116, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,8,-12,0) (3,15,15,-1,15) (0,0,0,0,0)) is assigned to process 56, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,24,-12,0) (15,11,31,-1,15) (0,0,0,0,0)) is assigned to process 118, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,16,-12,0) (15,11,23,-1,15) (0,0,0,0,0)) is assigned to process 86, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,8,0,0) (3,15,15,11,15) (0,0,0,0,0)) is assigned to process 57, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,24,0,0) (15,11,31,11,15) (0,0,0,0,0)) is assigned to process 119, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,16,0,0) (15,11,23,11,15) (0,0,0,0,0)) is assigned to process 87, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,8,0,0) (7,15,15,11,15) (0,0,0,0,0)) is assigned to process 59, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,24,-12,0) (3,15,31,-1,15) (0,0,0,0,0)) is assigned to process 120, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,16,-12,0) (3,15,23,-1,15) (0,0,0,0,0)) is assigned to process 88, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,8,-12,0) (11,15,15,-1,15) (0,0,0,0,0)) is assigned to process 60, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,24,0,0) (3,15,31,11,15) (0,0,0,0,0)) is assigned to process 121, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,16,0,0) (3,15,23,11,15) (0,0,0,0,0)) is assigned to process 89, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,8,-12,0) (15,15,15,-1,15) (0,0,0,0,0)) is assigned to process 62, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,24,-12,0) (7,15,31,-1,15) (0,0,0,0,0)) is assigned to process 122, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,8,-12,0) (3,3,15,-1,15) (0,0,0,0,0)) is assigned to process 32, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,24,0,0) (7,15,31,11,15) (0,0,0,0,0)) is assigned to process 123, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,16,0,0) (7,15,23,11,15) (0,0,0,0,0)) is assigned to process 91, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,8,0,0) (3,3,15,11,15) (0,0,0,0,0)) is assigned to process 33, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,24,0,0) (11,15,31,11,15) (0,0,0,0,0)) is assigned to process 125, has 24576 valid cells and 1081344 ghost cells
