ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
Constructing slab geometry...
xmax = 0.008, ymax = 0.008
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
Done constructing slab geometry
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
   Configuration space box ((0,0) (5,3) (0,0)) is assigned to process 0
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
   Configuration space box ((6,0) (11,3) (0,0)) is assigned to process 1
   Configuration space box ((12,0) (17,3) (0,0)) is assigned to process 2
   Configuration space box ((18,0) (23,3) (0,0)) is assigned to process 3
   Configuration space box ((0,4) (5,7) (0,0)) is assigned to process 4
   Configuration space box ((6,4) (11,7) (0,0)) is assigned to process 5
   Configuration space box ((12,4) (17,7) (0,0)) is assigned to process 6
   Configuration space box ((18,4) (23,7) (0,0)) is assigned to process 7
   Configuration space box ((0,8) (5,11) (0,0)) is assigned to process 8
