ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
Constructing slab geometry...
xmax = 0.02, ymax = 0.02, zmax = 200000
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.03
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
Done constructing slab geometry
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
   Configuration space box ((0,0,0) (7,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((8,0,0) (15,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((16,0,0) (23,7,15) (0,0,0)) is assigned to process 2
   Configuration space box ((24,0,0) (31,7,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,8,0) (7,15,15) (0,0,0)) is assigned to process 4
   Configuration space box ((8,8,0) (15,15,15) (0,0,0)) is assigned to process 5
   Configuration space box ((16,8,0) (23,15,15) (0,0,0)) is assigned to process 6
   Configuration space box ((24,8,0) (31,15,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,16,0) (7,23,15) (0,0,0)) is assigned to process 8
   Configuration space box ((8,16,0) (15,23,15) (0,0,0)) is assigned to process 9
   Configuration space box ((16,16,0) (23,23,15) (0,0,0)) is assigned to process 10
   Configuration space box ((24,16,0) (31,23,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,24,0) (7,31,15) **** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
(0,0,0)) is assigned to process 12
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
   Configuration space box ((8,24,0) (15,31,15) (0,0,0)) is assigned to process 13
   Configuration space box ((16,24,0) (23,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((24,24,0) (31,31,15) (0,0,0)) is assigned to process 15
   Configuration space box ((0,32,0) (7,39,15) (0,0,0)) is assigned to process 16
   Configuration space box ((8,32,0) (15,39,15) (0,0,0)) is assigned to process 17
   Configuration space box ((16,32,0) (23,39,15) (0,0,0)) is assigned to process 18
   Configuration space box ((24,32,0) (31,39,15) (0,0,0)) is assigned to process 19
   Configuration space box ((0,40,0) (7,47,15) (0,0,0)) is assigned to process 20
   Configuration space box ((8,40,0) (15,47,15) (0,0,0)) is assigned to process 21
   Configuration space box ((16,40,0) (23,47,15) (0,0,0)) is assigned to process 22
   Configuration space box ((24,40,0) (31,47,15) (0,0,0)) is assigned to process 23
   Configuration space box ((0,48,0) (7,55,15) (0,0,0)) is assigned to process 24
   Configuration space bo**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
x ((8,48,0) (15,55,15) (0,0,0)) is assigned to process 25
   Configuration space box ((16,48,0) (23,55,15) (0,0,0)) is assigned to process 26
   Configuration space box ((24,48,0) (31,55,15) (0,0,0)) is assigned to process 27
   Configuration space box ((0,56,0) (7,63,15) (0,0,0)) is assigned to process 28
   Configuration space box ((8,56,0) (15,63,15) (0,0,0)) is assigned to process 29
   Configuration space box ((16,56,0) (23,63,15) (0,0,0)) is assigned to process 30
   Configuration space box ((24,56,0) (31,63,15) (0,0,0)) is assigned to process 31
Constructing magnetic geometry
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
Done constructing magnetic geometry
   Velocity space box ((-12,0) (-1,7) (0,0)) is assigned to process 0
   Velocity space box ((0,0) (11,7) (0,0)) is assigned to process 1
   Velocity space box ((-12,8) (-1,15) (0,0)) is assigned to process 2
   Velocity space box ((0,8) (11,15) (0,0)) is assigned to process 3
   Phase space box ((8,0,0,-12,8) (15,7,15,-1,15) (0,0,0,0,0)) is assigned to process 6, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,24,0,-12,0) (7,31,15,-1,7) (0,0,0,0,0)) is assigned to process 48, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,0,0,0,8) (15,7,15,11,15) (0,0,0,0,0)) is assigned to process 7, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,8,0,-12,8) (15,15,15,-1,15) (0,0,0,0,0)) is assigned to process 22, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,32,0,0,8) (7,39,15,11,15) (0,0,0,0,0)) is assigned to process 67, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,32,0,-12,0) (7,39,15,-1,7) (0,0,0,0,0)) is assigned to process 64, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,48,0,-12,0) (7,55,15,-1,7) (0,0,0,0,0)) is assigned to process 96, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,48,0,0,0) (31,55,15,11,7) (0,0,0,0,0)) is assigned to process 109, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,0,0,-12,0) (31,7,15,-1,7) (0,0,0,0,0)) is assigned to process 12, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,8,0,0,8) (15,15,15,11,15) (0,0,0,0,0)) is assigned to process 23, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,32,0,0,8) (15,39,15,11,15) (0,0,0,0,0)) is assigned to process 71, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,16,0,-12,0) (31,23,15,-1,7) (0,0,0,0,0)) is assigned to process 44, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,48,0,0,0) (15,55,15,11,7) (0,0,0,0,0)) is assigned to process 101, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,48,0,0,8) (31,55,15,11,15) (0,0,0,0,0)) is assigned to process 111, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,0,0,0,0) (31,7,15,11,7) (0,0,0,0,0)) is assigned to process 13, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,8,0,-12,0) (23,15,15,-1,7) (0,0,0,0,0)) is assigned to process 24, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,32,0,-12,0) (31,39,15,-1,7) (0,0,0,0,0)) is assigned to process 76, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,16,0,0,0) (31,23,15,11,7) (0,0,0,0,0)) is assigned to process 45, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,48,0,-12,0) (23,55,15,-1,7) (0,0,0,0,0)) is assigned to process 104, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,56,0,-12,0) (7,63,15,-1,7) (0,0,0,0,0)) is assigned to process 112, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,8,0,0,0) (7,15,15,11,7) (0,0,0,0,0)) is assigned to process 17, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,8,0,0,0) (23,15,15,11,7) (0,0,0,0,0)) is assigned to process 25, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,32,0,-12,8) (31,39,15,-1,15) (0,0,0,0,0)) is assigned to process 78, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,16,0,-12,8) (31,23,15,-1,15) (0,0,0,0,0)) is assigned to process 46, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,48,0,-12,8) (23,55,15,-1,15) (0,0,0,0,0)) is assigned to process 106, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,56,0,0,0) (7,63,15,11,7) (0,0,0,0,0)) is assigned to process 113, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,8,0,-12,8) (7,15,15,-1,15) (0,0,0,0,0)) is assigned to process 18, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,8,0,-12,8) (23,15,15,-1,15) (0,0,0,0,0)) is assigned to process 26, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,32,0,0,8) (31,39,15,11,15) (0,0,0,0,0)) is assigned to process 79, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,16,0,0,8) (31,23,15,11,15) (0,0,0,0,0)) is assigned to process 47, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,40,0,-12,8) (15,47,15,-1,15) (0,0,0,0,0)) is assigned to process 86, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,56,0,-12,8) (7,63,15,-1,15) (0,0,0,0,0)) is assigned to process 114, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,8,0,-12,0) (15,15,15,-1,7) (0,0,0,0,0)) is assigned to process 20, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,8,0,0,8) (23,15,15,11,15) (0,0,0,0,0)) is assigned to process 27, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,40,0,-12,0) (7,47,15,-1,7) (0,0,0,0,0)) is assigned to process 80, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,24,0,0,0) (7,31,15,11,7) (0,0,0,0,0)) is assigned to process 49, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,40,0,0,8) (15,47,15,11,15) (0,0,0,0,0)) is assigned to process 87, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,56,0,0,8) (7,63,15,11,15) (0,0,0,0,0)) is assigned to process 115, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,8,0,0,0) (15,15,15,11,7) (0,0,0,0,0)) is assigned to process 21, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,8,0,-12,0) (31,15,15,-1,7) (0,0,0,0,0)) is assigned to process 28, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,40,0,0,0) (7,47,15,11,7) (0,0,0,0,0)) is assigned to process 81, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,24,0,-12,8) (7,31,15,-1,15) (0,0,0,0,0)) is assigned to process 50, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,40,0,-12,0) (23,47,15,-1,7) (0,0,0,0,0)) is assigned to process 88, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,0,0,-12,0) (7,7,15,-1,7) (0,0,0,0,0)) is assigned to process 0, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,8,0,-12,8) (31,15,15,-1,15) (0,0,0,0,0)) is assigned to process 30, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,40,0,-12,8) (7,47,15,-1,15) (0,0,0,0,0)) is assigned to process 82, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,24,0,0,8) (7,31,15,11,15) (0,0,0,0,0)) is assigned to process 51, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,40,0,0,0) (23,47,15,11,7) (0,0,0,0,0)) is assigned to process 89, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,56,0,-12,0) (15,63,15,-1,7) (0,0,0,0,0)) is assigned to process 116, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,0,0,0,0) (7,7,15,11,7) (0,0,0,0,0)) is assigned to process 1, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,8,0,0,8) (31,15,15,11,15) (0,0,0,0,0)) is assigned to process 31, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,40,0,0,8) (7,47,15,11,15) (0,0,0,0,0)) is assigned to process 83, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,24,0,-12,0) (15,31,15,-1,7) (0,0,0,0,0)) is assigned to process 52, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,40,0,-12,8) (23,47,15,-1,15) (0,0,0,0,0)) is assigned to process 90, has 98304 valid cells and 1867776 ghost cells
