ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
   Configuration space box ((0,0,0) (7,3,7) (0,0,0)) is assigned to process 0
   Configuration space box ((8,0,0) (15,3,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,4,0) (7,7,7) (0,0,0)) is assigned to process 2
   Configuration space box ((8,4,0) (15,7,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,8,0) (7,11,7) (0,0,0)) is assigned to process 4
   Configuration space box ((8,8,0) (15,11,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,12,0) (7,15,7) (0,0,0)) is assigned to process 6
   Configuration space box ((8,12,0) (15,15,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (7,3,15) (0,0,0)) is assigned to process 8
   Configuration space box ((8,0,8) (15,3,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,4,8) (7,7,15) (0,0,0)) is assigned to process 10
   Configuration space box ((8,4,8) (15,7,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,8,8) (7,11,15) (0,0,0)) is assigned to **** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.0981748
**** dimensions = 16, 16, 64
process 12
   Configuration space box ((8,8,8) (15,11,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,12,8) (7,15,15) (0,0,0)) is assigned to process 14
   Configuration space box ((8,12,8) (15,15,15) (0,0,0)) is assigned to process 15
   Configuration space box ((0,0,16) (7,3,23) (0,0,0)) is assigned to process 16
   Configuration space box ((8,0,16) (15,3,23) (0,0,0)) is assigned to process 17
   Configuration space box ((0,4,16) (7,7,23) (0,0,0)) is assigned to process 18
   Configuration space box ((8,4,16) (15,7,23) (0,0,0)) is assigned to process 19
   Configuration space box ((0,8,16) (7,11,23) (0,0,0)) is assigned to process 20
   Configuration space box ((8,8,16) (15,11,23) (0,0,0)) is assigned to process 21
   Configuration space box ((0,12,16) (7,15,23) (0,0,0)) is assigned to process 22
   Configuration space box ((8,12,16) (15,15,23) (0,0,0)) is assigned to process 23
   Configuration space box ((0,0,24) (7,3,31) (0,0,0)) is assigned to process 24
   Configuration space box ((8,0,24) (15,3,31) (0,0,0)) is assigned to process 25
   Configuration space box ((0,4,24) (7,7,31) (0,0,0)) is assigned to process 26
   Configuration space box ((8,4,24) (15,7,31) (0,0,0)) is assigned to process 27
   Configuration space box ((0,8,24) (7,11,31) (0,0,0)) is assigned to process 28
   Configuration space box ((8,8,24) (15,11,31) (0,0,0)) is assigned to process 29
   Configuration space box ((0,12,24) (7,15,31) (0,0,0)) is assigned to process 30
   Configuration space box ((8,12,24) (15,15,31) (0,0,0)) is assigned to process 31
   Configuration space box ((0,0,32) (7,3,39) (0,0,0)) is assigned to process 32
   Configuration space box ((8,0,32) (15,3,39) (0,0,0)) is assigned to process 33
   Configuration space box ((0,4,32) (7,7,39) (0,0,0)) is assigned to process 34
   Configuration space box ((8,4,32) (15,7,39) (0,0,0)) is assigned to process 35
   Configuration space box ((0,8,32) (7,11,39) (0,0,0)) is assigned to process 36
   Configuration space box ((8,8,32) (15,11,39) (0,0,0)) is assigned to process 37
   Configuration space box ((0,12,32) (7,15,39) (0,0,0)) is assigned to process 38
   Configuration space box ((8,12,32) (15,15,39) (0,0,0)) is assigned to process 39
   Configuration space box ((0,0,40) (7,3,47) (0,0,0)) is assigned to process 40
   Configuration space box ((8,0,40) (15,3,47) (0,0,0)) is assigned to process 41
   Configuration space box ((0,4,40) (7,7,47) (0,0,0)) is assigned to process 42
   Configuration space box ((8,4,40) (15,7,47) (0,0,0)) is assigned to process 43
   Configuration space box ((0,8,40) (7,11,47) (0,0,0)) is assigned to process 44
   Configuration space box ((8,8,40) (15,11,47) (0,0,0)) is assigned to process 45
   Configuration space box ((0,12,40) (7,15,47) (0,0,0)) is assigned to process 46
   Configuration space box ((8,12,40) (15,15,47) (0,0,0)) is assigned to process 47
   Configuration space box ((0,0,48) (7,3,55) (0,0,0)) is assigned to process 48
   Configuration space box ((8,0,48) (15,3,55) (0,0,0)) is assigned to process 49
   Configuration space box ((0,4,48) (7,7,55) (0,0,0)) is assigned to process 50
   Configuration space box ((8,4,48) (15,7,55) (0,0,0)) is assigned to process 51
   Configuration space box ((0,8,48) (7,11,55) (0,0,0)) is assigned to process 52
   Configuration space box ((8,8,48) (15,11,55) (0,0,0)) is assigned to process 53
   Configuration space box ((0,12,48) (7,15,55) (0,0,0)) is assigned to process 54
   Configuration space box ((8,12,48) (15,15,55) (0,0,0)) is assigned to process 55
   Configuration space box ((0,0,56) (7,3,63) (0,0,0)) is assigned to process 56
   Configuration space box ((8,0,56) (15,3,63) (0,0,0)) is assigned to process 57
   Configuration space box ((0,4,56) (7,7,63) (0,0,0)) is assigned to process 58
   Configuration space box ((8,4,56) (15,7,63) (0,0,0)) is assigned to process 59
   Configuration space box ((0,8,56) (7,11,63) (0,0,0)) is assigned to process 60
   Configuration space box ((8,8,56) (15,11,63) (0,0,0)) is assigned to process 61
   Configuration space box ((0,12,56) (7,15,63) (0,0,0)) is assigned to process 62
   Configuration space box ((8,12,56) (15,15,63) (0,0,0)) is assigned to process 63
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-12,0) (-7,3) (0,0)) is assigned to process 0
   Velocity space box ((-6,0) (-1,3) (0,0)) is assigned to process 1
   Velocity space box ((0,0) (5,3) (0,0)) is assigned to process 2
   Velocity space box ((6,0) (11,3) (0,0)) is assigned to process 3
   Velocity space box ((-12,4) (-7,7) (0,0)) is assigned to process 4
   Velocity space box ((-6,4) (-1,7) (0,0)) is assigned to process 5
   Velocity space box ((0,4) (5,7) (0,0)) is assigned to process 6
   Velocity space box ((6,4) (11,7) (0,0)) is assigned to process 7
   Velocity space box ((-12,8) (-7,11) (0,0)) is assigned to process 8
   Velocity space box ((-6,8) (-1,11) (0,0)) is assigned to process 9
   Velocity space box ((0,8) (5,11) (0,0)) is assigned to process 10
   Velocity space box ((6,8) (11,11) (0,0)) is assigned to process 11
   Velocity space box ((-12,12) (-7,15) (0,0)) is assigned to process 12
   Velocity space box ((-6,12) (-1,15) (0,0)) is assigned to process 13
   Velocity space box ((0,12) (5,15) (0,0)) is assigned to process 14
   Velocity space box ((6,12) (11,15) (0,0)) is assigned to process 15
   Phase space box ((8,8,0,0,0) (15,11,7,11,15) (0,0,0,0,0)) is assigned to process 11, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,16,-12,0) (7,7,23,-1,15) (0,0,0,0,0)) is assigned to process 36, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,48,0,0) (7,11,55,11,15) (0,0,0,0,0)) is assigned to process 105, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,32,0,0) (15,3,39,11,15) (0,0,0,0,0)) is assigned to process 67, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,48,-12,0) (7,15,55,-1,15) (0,0,0,0,0)) is assigned to process 108, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,32,0,0) (7,7,39,11,15) (0,0,0,0,0)) is assigned to process 69, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,8,-12,0) (15,3,15,-1,15) (0,0,0,0,0)) is assigned to process 18, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,16,0,0) (7,11,23,11,15) (0,0,0,0,0)) is assigned to process 41, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,48,0,0) (7,15,55,11,15) (0,0,0,0,0)) is assigned to process 109, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,32,0,0) (15,11,39,11,15) (0,0,0,0,0)) is assigned to process 75, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,8,0,0) (7,7,15,11,15) (0,0,0,0,0)) is assigned to process 21, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,16,-12,0) (7,15,23,-1,15) (0,0,0,0,0)) is assigned to process 44, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,48,-12,0) (15,15,55,-1,15) (0,0,0,0,0)) is assigned to process 110, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,32,-12,0) (7,15,39,-1,15) (0,0,0,0,0)) is assigned to process 76, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,8,-12,0) (7,11,15,-1,15) (0,0,0,0,0)) is assigned to process 24, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,16,0,0) (7,15,23,11,15) (0,0,0,0,0)) is assigned to process 45, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,56,-12,0) (7,3,63,-1,15) (0,0,0,0,0)) is assigned to process 112, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,32,0,0) (15,15,39,11,15) (0,0,0,0,0)) is assigned to process 79, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,8,0,0) (7,11,15,11,15) (0,0,0,0,0)) is assigned to process 25, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,24,-12,0) (15,3,31,-1,15) (0,0,0,0,0)) is assigned to process 50, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,56,0,0) (7,3,63,11,15) (0,0,0,0,0)) is assigned to process 113, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,40,-12,0) (7,3,47,-1,15) (0,0,0,0,0)) is assigned to process 80, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,0,-12,0) (7,3,7,-1,15) (0,0,0,0,0)) is assigned to process 0, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,24,0,0) (7,7,31,11,15) (0,0,0,0,0)) is assigned to process 53, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,56,-12,0) (15,3,63,-1,15) (0,0,0,0,0)) is assigned to process 114, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,40,0,0) (7,3,47,11,15) (0,0,0,0,0)) is assigned to process 81, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,0,0,0) (7,3,7,11,15) (0,0,0,0,0)) is assigned to process 1, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,24,-12,0) (7,11,31,-1,15) (0,0,0,0,0)) is assigned to process 56, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,56,0,0) (15,3,63,11,15) (0,0,0,0,0)) is assigned to process 115, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,40,-12,0) (7,7,47,-1,15) (0,0,0,0,0)) is assigned to process 84, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,0,-12,0) (15,3,7,-1,15) (0,0,0,0,0)) is assigned to process 2, has 49152 valid cells and 1425408 ghost cells
