ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
Constructing slab geometry...
xmax = 0.02, ymax = 0.02
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.06
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
Done constructing slab geometry
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
   Configuration space box ((0,0) (7,7) (0,0)) is assigned to process 0
   Configuration space box ((8,0) (15,7) (0,0)) is assigned to process 1
   Configuration space box ((16,0) (23,7) (0,0)) is assigned to process 2
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
   Configuration space box ((24,0) (31,7) (0,0)) is assigned to process 3
   Configuration space box ((0,8) (7,15) (0,0)) is assigned to process 4
   Configuration space box ((8,8) (15,15) (0,0)) is assigned to process 5
   Configuration space box ((16,8) (23,15) (0,0)) is assigned to process 6
   Configuration space box ((24,8) (31,15) (0,0)) is assigned to process 7
   Configuration space box ((0,16) (7,23) (0,0)) is assigned to process 8
   Configuration space box ((8,16) (15,23) (0,0)) is assigned to process 9
   Configuration space box ((16,16) (23,23) (0,0)) is assigned to process 10
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
   Configuration space box ((24,16) (31,23) (0,0)) is assigned to process 11
   Configuration space box ((0,24) (7,31) (0,0)) is assigned to process 12
   Configuration space box ((8,24) (15,31) (0,0)) is assigned to process 13
   Configuration space box ((16,24) (23,31) (0,0)) is assigned to process 14
   Configuration space box ((24,24) (31,31) (0,0)) is assigned to process 15
   Configuration space box ((0,32) (7,39) (0,0)) is assigned to process 16
   Configuration space box ((8,32) (15,39) (0,0)) is assigned to process 17
   Configuration space box ((16,32) (23,39) (0,0)) is assigned to process 18
   Configuration space box ((24,32) (31,39) (0,0)) is assigned to process 19
   Configuration space box ((0,40) (7,47) (0,0)) is assigned to process 20
   Configuration space box ((8,40) (15,47) (0,0)) is assigned to process 21
   Configuration space box ((16,40) (23,47) (0,0)) is assigned to process 22
   Configuration space box ((24,40) (31,47) (0,0)) is assigned to process 23
   Configuration space box ((0,48) (7,55) (0,0)) is assigned to process 24
   Configuration space box ((8,48) (15,55) (0,0)) is assigned to process 25
   Configuration space box ((16,48) (23,55) (0,0)) is assigned to process 26
   Configuration space box ((24,48) (31,55) (0,0)) is assigned to process 27
   Configuration space box ((0,56) (7,63) (0,0)) is assigned to process 28
   Configuration space box ((8,56) (15,63) (0,0)) is assigned to process 29
   Configuration space box ((16,56) (23,63) (0,0)) is assigned to process 30
   Configuration space box ((24,56) (31,63) (0,0)) is assigned to process 31
Constructing magnetic geometry
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
   Phase space box ((16,8,-16,0) (23,15,-9,15) (0,0,0,0)) is assigned to process 48, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,40,-16,0) (15,47,-9,15) (0,0,0,0)) is assigned to process 168, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,56,-8,0) (15,63,-1,15) (0,0,0,0)) is assigned to process 233, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,40,8,0) (15,47,15,15) (0,0,0,0)) is assigned to process 171, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,32,0,0) (23,39,7,15) (0,0,0,0)) is assigned to process 146, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,56,0,0) (15,63,7,15) (0,0,0,0)) is assigned to process 234, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,48,-16,0) (7,55,-9,15) (0,0,0,0)) is assigned to process 192, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,8,-16,0) (7,15,-9,15) (0,0,0,0)) is assigned to process 32, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,16,-16,0) (15,23,-9,15) (0,0,0,0)) is assigned to process 72, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,24,-16,0) (15,31,-9,15) (0,0,0,0)) is assigned to process 104, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,40,-16,0) (7,47,-9,15) (0,0,0,0)) is assigned to process 160, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,32,0,0) (31,39,7,15) (0,0,0,0)) is assigned to process 154, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,56,-16,0) (23,63,-9,15) (0,0,0,0)) is assigned to process 240, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,48,8,0) (7,55,15,15) (0,0,0,0)) is assigned to process 195, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,8,0,0) (7,15,7,15) (0,0,0,0)) is assigned to process 34, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,16,-8,0) (7,23,-1,15) (0,0,0,0)) is assigned to process 65, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,24,0,0) (15,31,7,15) (0,0,0,0)) is assigned to process 106, has 8192 valid cells and 90112 ghost cells
