ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
*********************************************************
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 0.08
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
Done constructing slab geometry
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Configuration space box ((0,0,0) (7,3,7) (0,0,0)) is assigned to process 0
   Configuration space box ((8,0,0) (15,3,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,4,0) (7,7,7) (0,0,0)) is assigned to process 2
   Configuration space box ((8,4,0) (15,7,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,8,0) (7,11,7) (0,0,0)) is assigned to process 4
   Configuration space box ((8,8,0) (15,11,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,12,0) (7,15,7) (0,0,0)) is assigned to process 6
   Configuration space box ((8,12,0) (15,15,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (7,3,15) (0,0,0)) is assigned to process 8
   Configuration space box ((8,0,8) (15,3,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,4,8) (7,7,15) (0,0,0)) is assigned to process 10
   Configuration space box ((8,4,8) (15,7,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,8,8) (7,11,15) (0,0,0)) is assigned to process 12
   Configuration space box ((8,8,8) (15,11,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,12,8) (7,15,15) (0,0,0)) is assigned to process 14
   Configuration space box ((8,12,8) (15,15,15) (0,0,0)) is assigned to process 15
   Configuration space box ((0,0,16) (7,3,23) (0,0,0)) is assigned to process 16
   Configuration space box ((8,0,16) (15,3,23) (0,0,0)) is assigned to process 17
   Configuration space box ((0,4,16) (7,7,23) (0,0,0)) is assigned to process 18
   Configuration space box ((8,4,16) (15,7,23) (0,0,0)) is assigned to process 19
   Configuration space box ((0,8,16) (7,11,23) (0,0,0)) is assigned to process 20
   Configuration space box ((8,8,16) (15,11,23) (0,0,0)) is assigned to process 21
   Configuration space box ((0,12,16) (7,15,23) (0,0,0)) is assigned to process 22
   Configuration space box ((8,12,16) (15,15,23) (0,0,0)) is assigned to process 23
   Configuration space box ((0,0,24) (7,3,31) (0,0,0)) is assigned to process 24
   Configuration space box ((8,0,24) (15,3,31) (0,0,0)) is assigned to process 25
   Configuration space box ((0,4,24) (7,7,31) (0,0,0)) is assigned to process 26
   Configuration space box ((8,4,24) (15,7,31) (0,0,0)) is assigned to process 27
   Configuration space box ((0,8,24) (7,11,31) (0,0,0)) is assigned to process 28
   Configuration space box ((8,8,24) (15,11,31) (0,0,0)) is assigned to process 29
   Configuration space box ((0,12,24) (7,15,31) (0,0,0)) is assigned to process 30
   Configuration space box ((8,12,24) (15,15,31) (0,0,0)) is assigned to process 31
Constructing magnetic geometry
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
Done constructing magnetic geometry
   Velocity space box ((-24,0) (-13,3) (0,0)) is assigned to process 0
   Velocity space box ((-12,0) (-1,3) (0,0)) is assigned to process 1
   Velocity space box ((0,0) (11,3) (0,0)) is assigned to process 2
   Velocity space box ((12,0) (23,3) (0,0)) is assigned to process 3
   Velocity space box ((-24,4) (-13,7) (0,0)) is assigned to process 4
   Velocity space box ((-12,4) (-1,7) (0,0)) is assigned to process 5
   Velocity space box ((0,4) (11,7) (0,0)) is assigned to process 6
   Velocity space box ((12,4) (23,7) (0,0)) is assigned to process 7
   Velocity space box ((-24,8) (-13,11) (0,0)) is assigned to process 8
   Velocity space box ((-12,8) (-1,11) (0,0)) is assigned to process 9
   Velocity space box ((0,8) (11,11) (0,0)) is assigned to process 10
   Velocity space box ((12,8) (23,11) (0,0)) is assigned to process 11
   Velocity space box ((-24,12) (-13,15) (0,0)) is assigned to process 12
   Velocity space box ((-12,12) (-1,15) (0,0)) is assigned to process 13
   Velocity space box ((0,12) (11,15) (0,0)) is assigned to process 14
   Velocity space box ((12,12) (23,15) (0,0)) is assigned to process 15
   Phase space box ((8,0,8,-24,0) (15,3,15,-13,15) (0,0,0,0,0)) is assigned to process 36, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,0,12,0) (7,3,7,23,15) (0,0,0,0,0)) is assigned to process 3, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,24,-24,0) (15,3,31,-13,15) (0,0,0,0,0)) is assigned to process 100, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,16,-24,0) (7,7,23,-13,15) (0,0,0,0,0)) is assigned to process 72, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,8,0,0) (15,3,15,11,15) (0,0,0,0,0)) is assigned to process 38, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,0,0,0) (15,3,7,11,15) (0,0,0,0,0)) is assigned to process 6, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,24,-24,0) (7,7,31,-13,15) (0,0,0,0,0)) is assigned to process 104, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,16,-12,0) (7,7,23,-1,15) (0,0,0,0,0)) is assigned to process 73, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,8,-24,0) (7,7,15,-13,15) (0,0,0,0,0)) is assigned to process 40, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,0,-24,0) (7,7,7,-13,15) (0,0,0,0,0)) is assigned to process 8, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,24,-12,0) (7,7,31,-1,15) (0,0,0,0,0)) is assigned to process 105, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,16,-24,0) (15,7,23,-13,15) (0,0,0,0,0)) is assigned to process 76, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,8,12,0) (7,7,15,23,15) (0,0,0,0,0)) is assigned to process 43, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,0,-24,0) (15,7,7,-13,15) (0,0,0,0,0)) is assigned to process 12, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,24,0,0) (15,7,31,11,15) (0,0,0,0,0)) is assigned to process 110, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,16,-12,0) (7,11,23,-1,15) (0,0,0,0,0)) is assigned to process 81, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,8,-24,0) (15,7,15,-13,15) (0,0,0,0,0)) is assigned to process 44, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,0,-12,0) (15,7,7,-1,15) (0,0,0,0,0)) is assigned to process 13, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,24,12,0) (7,11,31,23,15) (0,0,0,0,0)) is assigned to process 115, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,16,-24,0) (15,11,23,-13,15) (0,0,0,0,0)) is assigned to process 84, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,8,-12,0) (15,7,15,-1,15) (0,0,0,0,0)) is assigned to process 45, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,0,12,0) (15,7,7,23,15) (0,0,0,0,0)) is assigned to process 15, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,24,-24,0) (15,11,31,-13,15) (0,0,0,0,0)) is assigned to process 116, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,16,0,0) (15,11,23,11,15) (0,0,0,0,0)) is assigned to process 86, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,0,-24,0) (7,11,7,-13,15) (0,0,0,0,0)) is assigned to process 16, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,8,-24,0) (7,11,15,-13,15) (0,0,0,0,0)) is assigned to process 48, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,0,-12,0) (7,11,7,-1,15) (0,0,0,0,0)) is assigned to process 17, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,24,-12,0) (7,15,31,-1,15) (0,0,0,0,0)) is assigned to process 121, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,16,12,0) (7,15,23,23,15) (0,0,0,0,0)) is assigned to process 91, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,8,12,0) (7,11,15,23,15) (0,0,0,0,0)) is assigned to process 51, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,0,0,0) (7,11,7,11,15) (0,0,0,0,0)) is assigned to process 18, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,24,-24,0) (15,15,31,-13,15) (0,0,0,0,0)) is assigned to process 124, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,16,0,0) (15,15,23,11,15) (0,0,0,0,0)) is assigned to process 94, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,8,-12,0) (15,11,15,-1,15) (0,0,0,0,0)) is assigned to process 53, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,0,12,0) (7,11,7,23,15) (0,0,0,0,0)) is assigned to process 19, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,24,-12,0) (15,15,31,-1,15) (0,0,0,0,0)) is assigned to process 125, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,16,12,0) (15,15,23,23,15) (0,0,0,0,0)) is assigned to process 95, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,8,12,0) (15,11,15,23,15) (0,0,0,0,0)) is assigned to process 55, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,0,-12,0) (15,11,7,-1,15) (0,0,0,0,0)) is assigned to process 21, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,24,-24,0) (7,3,31,-13,15) (0,0,0,0,0)) is assigned to process 96, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,16,-24,0) (7,3,23,-13,15) (0,0,0,0,0)) is assigned to process 64, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,8,-24,0) (7,15,15,-13,15) (0,0,0,0,0)) is assigned to process 56, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,0,0,0) (15,11,7,11,15) (0,0,0,0,0)) is assigned to process 22, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,24,-12,0) (7,3,31,-1,15) (0,0,0,0,0)) is assigned to process 97, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,16,-12,0) (7,3,23,-1,15) (0,0,0,0,0)) is assigned to process 65, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,8,-12,0) (7,15,15,-1,15) (0,0,0,0,0)) is assigned to process 57, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,0,12,0) (15,11,7,23,15) (0,0,0,0,0)) is assigned to process 23, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,24,0,0) (7,3,31,11,15) (0,0,0,0,0)) is assigned to process 98, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,16,0,0) (7,3,23,11,15) (0,0,0,0,0)) is assigned to process 66, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,8,0,0) (15,15,15,11,15) (0,0,0,0,0)) is assigned to process 62, has 49152 valid cells and 1425408 ghost cells
