ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
Constructing slab geometry...
xmax = 0.02, ymax = 0.02, zmax = 0.25
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
Done constructing slab geometry
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((0,0,8) (7,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,0,16) (7,7,23) (0,0,0)) is assigned to process 2
   Configuration space box ((0,0,24) (7,7,31) (0,0,0)) is assigned to process 3
   Configuration space box ((0,0,32) (7,7,39) (0,0,0)) is assigned to process 4
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
   Configuration space box ((0,0,40) (7,7,47) (0,0,0)) is assigned to process 5
   Configuration space box ((0,0,48) (7,7,55) (0,0,0)) is assigned to process 6
   Configuration space box ((0,0,56) (7,7,63) (0,0,0)) is assigned to process 7
Constructing magnetic geometry
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
Done constructing magnetic geometry
   Velocity space box ((-18,0) (-10,5) (0,0)) is assigned to process 0
   Velocity space box ((-9,0) (-1,5) (0,0)) is assigned to process 1
   Velocity space box ((0,0) (8,5) (0,0)) is assigned to process 2
   Velocity space box ((9,0) (17,5) (0,0)) is assigned to process 3
   Velocity space box ((-18,6) (-10,11) (0,0)) is assigned to process 4
   Velocity space box ((-9,6) (-1,11) (0,0)) is assigned to process 5
   Velocity space box ((0,6) (8,11) (0,0)) is assigned to process 6
   Velocity space box ((9,6) (17,11) (0,0)) is assigned to process 7
   Velocity space box ((-18,12) (-10,17) (0,0)) is assigned to process 8
   Velocity space box ((-9,12) (-1,17) (0,0)) is assigned to process 9
   Velocity space box ((0,12) (8,17) (0,0)) is assigned to process 10
   Velocity space box ((9,12) (17,17) (0,0)) is assigned to process 11
   Velocity space box ((-18,18) (-10,23) (0,0)) is assigned to process 12
   Velocity space box ((-9,18) (-1,23) (0,0)) is assigned to process 13
   Velocity space box ((0,18) (8,23) (0,0)) is assigned to process 14
   Velocity space box ((9,18) (17,23) (0,0)) is assigned to process 15
   Phase space box ((0,0,32,-18,0) (7,7,39,-10,5) (0,0,0,0,0)) is assigned to process 64, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,-18,0) (7,7,15,-10,5) (0,0,0,0,0)) is assigned to process 16, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,48,-9,0) (7,7,55,-1,5) (0,0,0,0,0)) is assigned to process 97, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,16,9,0) (7,7,23,17,5) (0,0,0,0,0)) is assigned to process 35, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,32,0,0) (7,7,39,8,5) (0,0,0,0,0)) is assigned to process 66, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,-9,0) (7,7,15,-1,5) (0,0,0,0,0)) is assigned to process 17, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,48,0,0) (7,7,55,8,5) (0,0,0,0,0)) is assigned to process 98, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,16,-18,6) (7,7,23,-10,11) (0,0,0,0,0)) is assigned to process 36, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,32,-18,6) (7,7,39,-10,11) (0,0,0,0,0)) is assigned to process 68, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,9,0) (7,7,15,17,5) (0,0,0,0,0)) is assigned to process 19, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,48,-18,6) (7,7,55,-10,11) (0,0,0,0,0)) is assigned to process 100, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,16,9,12) (7,7,23,17,17) (0,0,0,0,0)) is assigned to process 43, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,32,0,6) (7,7,39,8,11) (0,0,0,0,0)) is assigned to process 70, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,-18,6) (7,7,15,-10,11) (0,0,0,0,0)) is assigned to process 20, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,48,-9,6) (7,7,55,-1,11) (0,0,0,0,0)) is assigned to process 101, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,16,-18,18) (7,7,23,-10,23) (0,0,0,0,0)) is assigned to process 44, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,32,-18,12) (7,7,39,-10,17) (0,0,0,0,0)) is assigned to process 72, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,-9,6) (7,7,15,-1,11) (0,0,0,0,0)) is assigned to process 21, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,48,-18,12) (7,7,55,-10,17) (0,0,0,0,0)) is assigned to process 104, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,24,-18,0) (7,7,31,-10,5) (0,0,0,0,0)) is assigned to process 48, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,32,0,12) (7,7,39,8,17) (0,0,0,0,0)) is assigned to process 74, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,0,18) (7,7,15,8,23) (0,0,0,0,0)) is assigned to process 30, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,48,-9,12) (7,7,55,-1,17) (0,0,0,0,0)) is assigned to process 105, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,24,-9,0) (7,7,31,-1,5) (0,0,0,0,0)) is assigned to process 49, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,32,-9,18) (7,7,39,-1,23) (0,0,0,0,0)) is assigned to process 77, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,-9,0) (7,7,7,-1,5) (0,0,0,0,0)) is assigned to process 1, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,48,0,12) (7,7,55,8,17) (0,0,0,0,0)) is assigned to process 106, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,24,-9,6) (7,7,31,-1,11) (0,0,0,0,0)) is assigned to process 53, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,40,-9,0) (7,7,47,-1,5) (0,0,0,0,0)) is assigned to process 81, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,0,0) (7,7,7,8,5) (0,0,0,0,0)) is assigned to process 2, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,48,9,12) (7,7,55,17,17) (0,0,0,0,0)) is assigned to process 107, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,24,0,6) (7,7,31,8,11) (0,0,0,0,0)) is assigned to process 54, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,40,-18,12) (7,7,47,-10,17) (0,0,0,0,0)) is assigned to process 88, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,9,0) (7,7,7,17,5) (0,0,0,0,0)) is assigned to process 3, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,48,-18,18) (7,7,55,-10,23) (0,0,0,0,0)) is assigned to process 108, has 27648 valid cells and 947200 ghost cells
