ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 0.04
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
Done constructing slab geometry
   Configuration space box ((0,0,0) (7,7,3) (0,0,0)) is assigned to process 0
   Configuration space box ((8,0,0) (15,7,3) (0,0,0)) is assigned to process 1
   Configuration space box ((16,0,0) (23,7,3) (0,0,0)) is assigned to process 2
   Configuration space box ((24,0,0) (31,7,3) (0,0,0)) is assigned to process 3
   Configuration space box ((32,0,0) (39,7,3) (0,0,0)) is assigned to process 4
   Configuration space box ((40,0,0) (47,7,3) (0,0,0)) is assigned to process 5
   Configuration space box ((48,0,0) (55,7,3) (0,0,0)) is assigned to process 6
   Configuration space box ((56,0,0) (63,7,3) (0,0,0)) is assigned to process 7
   Configuration space box ((0,8,0) (7,15,3) (0,0,0)) is assigned to process 8
   Configuration space box ((8,8,0) (15,15,3) (0,0,0)) is assigned to process 9
   Configuration space box ((16,8,0) (23,15,3) (0,0,0)) is assigned to process 10
   Configuration space box ((24,8,0) (31,15,3) (0,0,0)) is assigned to process 11
   Configuration space box ((32,8,0) (39,15,3) (0,0,0)) is assigned to process 12
   Configuration space box ((40,8,0) (47,15,3) (0,0,0)) is assigned to process 13
   Configuration space box ((48,8,0) (55,15,3) (0,0,0)) is assigned to process 14
   Configuration space box ((56,8,0) (63,15,3) (0,0,0)) is assigned to process 15
   Configuration space box ((0,16,0) (7,23,3) (0,0,0)) is assigned to process 16
   Configuration space box ((8,16,0) (15,23,3) (0,0,0)) is assigned to process 17
   Configuration space box ((16,16,0) (23,23,3) (0,0,0)) is assigned to process 18
   Configuration space box ((24,16,0) (31,23,3)**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
 (0,0,0)) is assigned to process 19
   Configuration space box ((32,16,0) (39,23,3) (0,0,0)) is assigned to process 20
   Configuration space box ((40,16,0) (47,23,3) (0,0,0)) is assigned to process 21
   Configuration space box ((48,16,0) (55,23,3) (0,0,0)) is assigned to process 22
   Configuration space box ((56,16,0) (63,23,3) (0,0,0)) is assigned to process 23
   Configuration space box ((0,24,0) (7,31,3) (0,0,0)) is assigned to process 24
   Configuration space box ((8,24,0) (15,31,3) (0,0,0)) is assigned to process 25
   Configuration space box ((16,24,0) (23,31,3) (0,0,0)) is assigned to process 26
   Configuration space box ((24,24,0) (31,31,3) (0,0,0)) is assigned to process 27
   Configuration space box ((32,24,0) (39,31,3) (0,0,0)) is assigned to process 28
   Configuration space box ((40,24,0) (47,31,3) (0,0,0)) is assigned to process 29
   Configuration space box ((48,24,0) (55,31,3) (0,0,0)) is assigned to process 30
   Configuration space box ((56,24,0) (63,31,3) (0,0,0)) is assigned to process 31
   Configuration space box ((0,0,4) (7,7,7) (0,0,0)) is assigned to process 32
   Configuration space box ((8,0,4) (15,7,7) (0,0,0)) is assigned to process 33
   Configuration space box ((16,0,4) (23,7,7) (0,0,0)) is assigned to process 34
   Configuration space box ((24,0,4) (31,7,7) (0,0,0)) is assigned to process 35
   Configuration space box ((32,0,4) (39,7,7) (0,0,0)) is assigned to process 36
   Configuration space box ((40,0,4) (47,7,7) (0,0,0)) is assigned to process 37
   Configuration space box ((48,0,4) (55,7,7) (0,0,0)) is assigned to process 38
   Configuration space box ((56,0,4) (63,7,7) (0,0,0)) is assigned to process 39
   Configuration space box ((0,8,4) (7,15,7) (0,0,0)) is assigned to process 40
   Configuration space box ((8,8,4) (15,15,7) (0,0,0)) is assigned to process 41
   Configuration space box ((16,8,4) (23,15,7) (0,0,0)) is assigned to process 42
   Configuration space box ((24,8,4) (31,15,7) (0,0,0)) is assigned to process 43
   Configuration space box ((32,8,4) (39,15,7) (0,0,0)) is assigned to process 44
   Configuration space box ((40,8,4) (47,15,7) (0,0,0)) is assigned to process 45
   Configuration space box ((48,8,4) (55,15,7) (0,0,0)) is assigned to process 46
   Configuration space box ((56,8,4) (63,15,7) (0,0,0)) is assigned to process 47
   Configuration space box ((0,16,4) (7,23,7) (0,0,0)) is assigned to process 48
   Configuration space box ((8,16,4) (15,23,7) (0,0,0)) is assigned to process 49
   Configuration space box ((16,16,4) (23,23,7) (0,0,0)) is assigned to process 50
   Configuration space box ((24,16,4) (31,23,7) (0,0,0)) is assigned to process 51
   Configuration space box ((32,16,4) (39,23,7) (0,0,0)) is assigned to process 52
   Configuration space box ((40,16,4) (47,23,7) (0,0,0)) is assigned to process 53
   Configuration space box ((48,16,4) (55,23,7) (0,0,0)) is assigned to process 54
   Configuration space box ((56,16,4) (63,23,7) (0,0,0)) is assigned to process 55
   Configuration space box ((0,24,4) (7,31,7) (0,0,0)) is assigned to process 56
   Configuration space box ((8,24,4) (15,31,7) (0,0,0)) is assigned to process 57
   Configuration space box ((16,24,4) (23,31,7) (0,0,0)) is assigned to process 58
   Configuration space box ((24,24,4) (31,31,7) (0,0,0)) is assigned to process 59
   Configuration space box ((32,24,4) (39,31,7) (0,0,0)) is assigned to process 60
   Configuration space box ((40,24,4) (47,31,7) (0,0,0)) is assigned to process 61
   Configuration space box ((48,24,4) (55,31,7) (0,0,0)) is assigned to process 62
   Configuration space box ((56,24,4) (63,31,7) (0,0,0)) is assigned to process 63
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-12,0) (-7,3) (0,0)) is assigned to process 0
   Velocity space box ((-6,0) (-1,3) (0,0)) is assigned to process 1
   Velocity space box ((0,0) (5,3) (0,0)) is assigned to process 2
   Velocity space box ((6,0) (11,3) (0,0)) is assigned to process 3
   Velocity space box ((-12,4) (-7,7) (0,0)) is assigned to process 4
   Velocity space box ((-6,4) (-1,7) (0,0)) is assigned to process 5
   Velocity space box ((0,4) (5,7) (0,0)) is assigned to process 6
   Velocity space box ((6,4) (11,7) (0,0)) is assigned to process 7
   Velocity space box ((-12,8) (-7,11) (0,0)) is assigned to process 8
   Velocity space box ((-6,8) (-1,11) (0,0)) is assigned to process 9
   Velocity space box ((0,8) (5,11) (0,0)) is assigned to process 10
   Velocity space box ((6,8) (11,11) (0,0)) is assigned to process 11
   Velocity space box ((-12,12) (-7,15) (0,0)) is assigned to process 12
   Velocity space box ((-6,12) (-1,15) (0,0)) is assigned to process 13
   Velocity space box ((0,12) (5,15) (0,0)) is assigned to process 14
   Velocity space box ((6,12) (11,15) (0,0)) is assigned to process 15
   Phase space box ((8,0,0,-12,0) (15,7,3,-1,15) (0,0,0,0,0)) is assigned to process 2, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,16,0,-12,0) (31,23,3,-1,15) (0,0,0,0,0)) is assigned to process 38, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,24,4,0,0) (7,31,7,11,15) (0,0,0,0,0)) is assigned to process 113, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,4,0,0) (15,7,7,11,15) (0,0,0,0,0)) is assigned to process 67, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,0,0,0) (15,7,3,11,15) (0,0,0,0,0)) is assigned to process 3, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,24,0,-12,0) (15,31,3,-1,15) (0,0,0,0,0)) is assigned to process 50, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((32,24,4,-12,0) (39,31,7,-1,15) (0,0,0,0,0)) is assigned to process 120, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,0,4,0,0) (23,7,7,11,15) (0,0,0,0,0)) is assigned to process 69, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,0,0,0,0) (23,7,3,11,15) (0,0,0,0,0)) is assigned to process 5, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,24,0,0,0) (31,31,3,11,15) (0,0,0,0,0)) is assigned to process 55, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((40,24,4,0,0) (47,31,7,11,15) (0,0,0,0,0)) is assigned to process 123, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,4,-12,0) (7,15,7,-1,15) (0,0,0,0,0)) is assigned to process 80, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((32,0,0,-12,0) (39,7,3,-1,15) (0,0,0,0,0)) is assigned to process 8, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,16,0,-12,0) (7,23,3,-1,15) (0,0,0,0,0)) is assigned to process 32, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,16,4,-12,0) (7,23,7,-1,15) (0,0,0,0,0)) is assigned to process 96, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,4,0,0) (7,15,7,11,15) (0,0,0,0,0)) is assigned to process 81, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((56,0,0,-12,0) (63,7,3,-1,15) (0,0,0,0,0)) is assigned to process 14, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,16,0,0,0) (7,23,3,11,15) (0,0,0,0,0)) is assigned to process 33, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,16,4,0,0) (7,23,7,11,15) (0,0,0,0,0)) is assigned to process 97, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,8,4,-12,0) (31,15,7,-1,15) (0,0,0,0,0)) is assigned to process 86, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,8,0,-12,0) (23,15,3,-1,15) (0,0,0,0,0)) is assigned to process 20, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,16,0,-12,0) (15,23,3,-1,15) (0,0,0,0,0)) is assigned to process 34, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,16,4,-12,0) (15,23,7,-1,15) (0,0,0,0,0)) is assigned to process 98, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((48,8,4,0,0) (55,15,7,11,15) (0,0,0,0,0)) is assigned to process 93, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,8,0,-12,0) (31,15,3,-1,15) (0,0,0,0,0)) is assigned to process 22, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,16,0,0,0) (15,23,3,11,15) (0,0,0,0,0)) is assigned to process 35, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,16,4,0,0) (15,23,7,11,15) (0,0,0,0,0)) is assigned to process 99, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,4,-12,0) (7,7,7,-1,15) (0,0,0,0,0)) is assigned to process 64, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,0,0,0) (7,7,3,11,15) (0,0,0,0,0)) is assigned to process 1, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,16,0,-12,0) (23,23,3,-1,15) (0,0,0,0,0)) is assigned to process 36, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,4,0,0) (7,7,7,11,15) (0,0,0,0,0)) is assigned to process 65, has 49152 valid cells and 1425408 ghost cells
