ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
   Configuration space box ((0,0,0) (7,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((8,0,0) (15,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((16,0,0) (23,7,15) (0,0,0)) is assigned to process 2
   Configuration space box ((24,0,0) (31,7,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,8,0) (7,15,15) (0,0,0)) is assigned to process 4
   Configuration space box ((8,8,0) (15,15,15) (0,0,0)) is assigned to process 5
   Configuration space box ((16,8,0) (23,15,15) (0,0,0)) is assigned to process 6
   Configuration space box ((24,8,0) (31,15,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,16,0) (7,23,15) (0,0,0)) is assigned to process 8
   Configuration space box ((8,16,0) (15,23,15) (0,0,0)) is assigned to process 9
   Configuration space box ((16,16,0) (23,23,15) (0,0,0)) is assigned to process 10
   Configuration space box ((24,16,0) (31,23,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,24,0) (7,31,15) (0,0,0)) is assigned to process 12
   Configuration space box ((8,24,0) (15,31,15) (0,0,0)) is assigned to process 13
   Configuration space box ((16,24,0) (23,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((24,24,0) (31,31,15) (0,0,0)) is assigned to process 15
   Configuration space box ((0,0,16) (7,7,31) (0,0,0)) is assigned to process 16
   Configuration space box ((8,0,16) (15,7,31) (0,0,0)) is assigned to process 17
   Configuration space box ((16,0,16) (23,7,31) (0,0,0)) is assigned to process 18
   Configuration space box ((24,0,16) (31,7,31) (0,0,0)) is assigned to process 19
   Configuration space box ((0,8,16) (7,15,31) (0,0,0)) is assigned to process 20
   Configuration space box ((8,8,16) (15,15,31) (0,0,0)) is assigned to process 21
   Configuration space box ((16,8,16) (23,15,31) (0,0,0)) is assigned to process 22
   Configuration space box ((24,8,16) (31,15,31) (0,0,0)) is assigned to process 23
   Configuration space box ((0,16,16) (7,23,31) (0,0,0)) is assigned to process 24
   Configuration space box ((8,16,16) (15,23,31) (0,0,0)) is assigned to process 25
   Configuration space box ((16,16,16) (23,23,31) (0,0,0)) is assigned to process 26
   Configuration space box ((24,16,16) (31,23,31) (0,0,0)) is assigned to process 27
   Configuration space box ((0,24,16) (7,31,31) (0,0,0)) is assigned to process 28
   Configuration space box ((8,24,16) (15,31,31) (0,0,0)) is assigned to process 29
   Configuration space box ((16,24,16) (23,31,31) (0,0,0)) is assigned to process 30
   Configuration space box ((24,24,16) (31,31,31) (0,0,0)) is assigned to process 31
   Configuration space box ((0,0,32) (7,7,47) (0,0,0)) is assigned to process 32
   Configuration space box ((8,0,32) (15,7,47) (0,0,0)) is assigned to process 33
   Configuration space box ((16,0,32) (23,7,47) (0,0,0)) is assigned to process 34
   Configuration space box ((24,0,32) (31,7,47) (0,0,0)) is assigned to process 35
   Configuration space box ((0,8,32) (7,15,47) (0,0,0)) is assigned to process 36
   Configuration space box ((8,8,32) (15,15,47) (0,0,0)) is assigned to process 37
   Configuration space box ((16,8,32) (23,15,47) (0,0,0)) is assigned to process 38
   Configuration space box ((24,8,32) (31,15,47) (0,0,0)) is assigned to process 39
   Configuration space box ((0,16,32) (7,23,47) (0,0,0)) is assigned to process 40
   Configuration space box ((8,16,32) (15,23,47) (0,0,0)) is assigned to process 41
   Configuration space box ((16,16,32) (23,23,47) (0,0,0)) is assigned to process 42
   Configuration space box ((24,16,32) (31,23,47) (0,0,0)) is assigned to process 43
   Configuration space box ((0,24,32) (7,31,47) (0,0,0)) is assigned to process 44
   Configuration space box ((8,24,32) (15,31,47) (0,0,0)) is assigned to process 45
   Configuration space box ((16,24,32) (23,31,47) (0,0,0)) is assigned to process 46
   Configuration space box ((24,24,32) (31,31,47) (0,0,0)) is assigned to process 47
   Configuration space box ((0,0,48) (7,7,63) (0,0,0)) is assigned to process 48
   Configuration space box ((8,0,48) (15,7,63) (0,0,0)) is assigned to process 49
   Configuration space box ((16,0,48) (23,7,63) (0,0,0)) is assigned to process 50
   Configuration space box ((24,0,48) (31,7,63) (0,0,0)) is assigned to process 51
   Configuration space box ((0,8,48) (7,15,63) (0,0,0)) is assigned to process 52
   Configuration space box ((8,8,48) (15,15,63) (0,0,0)) is assigned to process 53
   Configuration space box ((16,8,48) (23,15,63) (0,0,0)) is assigned to process 54
   Configuration space box ((24,8,48) (31,15,63) (0,0,0)) is assigned to process 55
   Configuration space box ((0,16,48) (7,23,63) (0,0,0)) is assigned to process 56
   Configuration space bo**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
x ((8,16,48) (15,23,63) (0,0,0)) is assigned to process 57
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
   Configuration space box ((16,16,48) (23,23,63) (0,0,0)) is assigned to process 58
   Configuration space box ((24,16,48) (31,23,63) (0,0,0)) is assigned to process 59
   Configuration space box ((0,24,48) (7,31,63) (0,0,0)) is assigned to process 60
   Configuration space box ((8,24,48) (15,31,63) (0,0,0)) is assigned to process 61
   Configuration space box ((16,24,48) (23,31,63) (0,0,0)) is assigned to process 62
   Configuration space box ((24,24,48) (31,31,63) (0,0,0)) is assigned to process 63
Constructing magnetic geometry
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.0981748
**** dimensions = 32, 32, 64
Done constructing magnetic geometry
   Velocity space box ((-8,0) (-1,7) (0,0)) is assigned to process 0
   Velocity space box ((0,0) (7,7) (0,0)) is assigned to process 1
   Velocity space box ((-8,8) (-1,15) (0,0)) is assigned to process 2
   Velocity space box ((0,8) (7,15) (0,0)) is assigned to process 3
   Phase space box ((24,0,0,-8,0) (31,7,15,-1,15) (0,0,0,0,0)) is assigned to process 6, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,0,48,0,0) (7,7,63,7,15) (0,0,0,0,0)) is assigned to process 97, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,8,16,-8,0) (7,15,31,-1,15) (0,0,0,0,0)) is assigned to process 40, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,0,32,0,0) (31,7,47,7,15) (0,0,0,0,0)) is assigned to process 71, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,8,0,-8,0) (23,15,15,-1,15) (0,0,0,0,0)) is assigned to process 12, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,0,48,-8,0) (15,7,63,-1,15) (0,0,0,0,0)) is assigned to process 98, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,8,16,0,0) (7,15,31,7,15) (0,0,0,0,0)) is assigned to process 41, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,8,32,-8,0) (7,15,47,-1,15) (0,0,0,0,0)) is assigned to process 72, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,0,0,-8,0) (7,7,15,-1,15) (0,0,0,0,0)) is assigned to process 0, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,0,48,-8,0) (23,7,63,-1,15) (0,0,0,0,0)) is assigned to process 100, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,8,16,0,0) (31,15,31,7,15) (0,0,0,0,0)) is assigned to process 47, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,8,32,0,0) (7,15,47,7,15) (0,0,0,0,0)) is assigned to process 73, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,0,0,0,0) (7,7,15,7,15) (0,0,0,0,0)) is assigned to process 1, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,0,48,0,0) (31,7,63,7,15) (0,0,0,0,0)) is assigned to process 103, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,16,16,-8,0) (7,23,31,-1,15) (0,0,0,0,0)) is assigned to process 48, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,16,32,-8,0) (7,23,47,-1,15) (0,0,0,0,0)) is assigned to process 80, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,0,0,-8,0) (15,7,15,-1,15) (0,0,0,0,0)) is assigned to process 2, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,16,48,-8,0) (7,23,63,-1,15) (0,0,0,0,0)) is assigned to process 112, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,24,16,-8,0) (23,31,31,-1,15) (0,0,0,0,0)) is assigned to process 60, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,16,32,-8,0) (15,23,47,-1,15) (0,0,0,0,0)) is assigned to process 82, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,0,0,0,0) (15,7,15,7,15) (0,0,0,0,0)) is assigned to process 3, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,16,48,-8,0) (15,23,63,-1,15) (0,0,0,0,0)) is assigned to process 114, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,24,16,0,0) (31,31,31,7,15) (0,0,0,0,0)) is assigned to process 63, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,24,32,-8,0) (7,31,47,-1,15) (0,0,0,0,0)) is assigned to process 88, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,0,0,-8,0) (23,7,15,-1,15) (0,0,0,0,0)) is assigned to process 4, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,16,48,-8,0) (23,23,63,-1,15) (0,0,0,0,0)) is assigned to process 116, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,0,16,-8,0) (7,7,31,-1,15) (0,0,0,0,0)) is assigned to process 32, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,24,32,0,0) (7,31,47,7,15) (0,0,0,0,0)) is assigned to process 89, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,0,0,0,0) (23,7,15,7,15) (0,0,0,0,0)) is assigned to process 5, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,16,48,-8,0) (31,23,63,-1,15) (0,0,0,0,0)) is assigned to process 118, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,0,16,0,0) (7,7,31,7,15) (0,0,0,0,0)) is assigned to process 33, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,24,32,-8,0) (15,31,47,-1,15) (0,0,0,0,0)) is assigned to process 90, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,0,0,0,0) (31,7,15,7,15) (0,0,0,0,0)) is assigned to process 7, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,16,48,0,0) (31,23,63,7,15) (0,0,0,0,0)) is assigned to process 119, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,0,16,-8,0) (15,7,31,-1,15) (0,0,0,0,0)) is assigned to process 34, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,24,32,0,0) (31,31,47,7,15) (0,0,0,0,0)) is assigned to process 95, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,8,0,-8,0) (7,15,15,-1,15) (0,0,0,0,0)) is assigned to process 8, has 131072 valid cells and 2228224 ghost cells
